日志保存至: /root/autodl-tmp/MOSE-master/MOSE-master/logs/tiny_imagenet_mose_bs500_20260105_143816.log
开始时间: 2026-01-05 14:38:16
====================================================================================================
Arguments =
	dataset: tiny_imagenet
	n_tasks: 10
	n_classes: None
	buffer_size: 500
	method: mose
	seed: 0
	run_nums: 5
	epoch: 1
	lr: 0.001
	wd: 0.0001
	batch_size: 10
	buffer_batch_size: 64
	continual: on
	ins_t: 0.07
	expert: 3
	expert1: 2
	expert2: 3
	n_experts: 4
	classifier: ncm
	augmentation: ocm
	lambda_uncert: 5.0
	distill_temperature: 2.0
	distill_weight: 1.0
	u_buffer_capacity: 64
	align_weight: 1.0
	teacher_student_l2_weight: 5.0
	gpu_id: 0
	n_workers: 8
	confusion_temperature: None
	teacher_confusion_top_k: 3
	teacher_confusion_top_n: 5
	diag_attn: False
	exp_name: tmp
	wandb_project: ocl
	wandb_entity: None
	wandb_log: off
	cuda: True
====================================================================================================
-----------------------------run 0 start--------------------------
2026-01-05 14:38:16
====================================================================================================
Task order = [0, 1, 2, 3, 4, 5, 6, 7, 8, 9]
Data and loader is prepared

Run 0: tmp run_00 **************************************************

buffer has 500 slots
bx torch.Size([500, 3, 64, 64])
路径二中main_u>u_u给我换成随机采样，给我删除第二次更新时候合并当前任务流样本，只使用buffer内的样本18.07/22.66，同时feature蒸馏屏蔽ubuffer
number of classifier parameters:	 13.42M
buffer parameters (image size prod):	 6.14M

-----------------------------run 0 task id:0 start training-----------------------------
==>>> it: 1, round: 1, loss: ins 16.79 + ce 21.266 + align 0.000 + ts_feat 0.000 + view_cons 0.000 = 38.055183, main_u 0.000, u_u 0.014, 2.0%
Tasks Avg Acc: 17.67%
****************************************************************************************************
Test with the output of layer: 4

Test Task 0: Accuracy: 72/1000 (7.20%)
Test Task 1: Accuracy: 91/1000 (9.10%)
Test Task 2: Accuracy: 100/1000 (10.00%)
Test Task 3: Accuracy: 178/1000 (17.80%)
Test Task 4: Accuracy: 154/1000 (15.40%)
Test Task 5: Accuracy: 161/1000 (16.10%)
Test Task 6: Accuracy: 148/1000 (14.80%)
Test Task 7: Accuracy: 134/1000 (13.40%)
Test Task 8: Accuracy: 212/1000 (21.20%)
Test Task 9: Accuracy: 422/1000 (42.20%)
Tasks Acc: [ 7.19999981  9.10000038 10.         17.79999924 15.39999962 16.10000038
 14.80000019 13.39999962 21.20000076 42.20000076]
Tasks Avg Acc: 16.72%
****************************************************************************************************
Test with the mean dists output of each layer:

Test Task 0 (Mean): Accuracy: 107/1000 (10.70%)
Test Task 1 (Mean): Accuracy: 106/1000 (10.60%)
Test Task 2 (Mean): Accuracy: 101/1000 (10.10%)
Test Task 3 (Mean): Accuracy: 196/1000 (19.60%)
Test Task 4 (Mean): Accuracy: 176/1000 (17.60%)
Test Task 5 (Mean): Accuracy: 175/1000 (17.50%)
Test Task 6 (Mean): Accuracy: 176/1000 (17.60%)
Test Task 7 (Mean): Accuracy: 151/1000 (15.10%)
Test Task 8 (Mean): Accuracy: 200/1000 (20.00%)
Test Task 9 (Mean): Accuracy: 340/1000 (34.00%)
Tasks Acc: [10.69999981 10.60000038 10.10000038 19.60000038 17.60000038 17.5
 17.60000038 15.10000038 20.         34.        ]
Tasks Avg Acc: 17.28%
{'test/final_avg_acc': 17.28000020980835, 'test/final_avg_fgt': 0.0, 'test/final_avg_bwt': 0.0, 'metrics/buffer_n_bits': 49.1724, 'metrics/model_n_params': 13.423656}
task_accs_table
accs_array shape: (1, 10)
      task0  task1  task2  task3  task4  task5  task6  task7  task8  task9
row0   10.7   10.6   10.1   19.6   17.6   17.5   17.6   15.1   20.0   34.0
{'test/last_final_avg_acc': 16.720000076293946, 'test/last_final_avg_fgt': 0.0, 'test/last_final_avg_bwt': 0.0}
last_task_accs_table
accs_array shape: (1, 10)
      task0  task1  task2      task3  task4  task5  task6  task7      task8      task9
row0    7.2    9.1   10.0  17.799999   15.4   16.1   14.8   13.4  21.200001  42.200001
====================================================================================================
2th run's Test result: Accuracy: 17.28%
====================================================================================================
====================================================================================================
-----------------------------run 3 start--------------------------
2026-01-05 19:48:11
====================================================================================================
Task order = [0, 1, 2, 3, 4, 5, 6, 7, 8, 9]
Data and loader is prepared

Run 3: tmp run_03 **************************************************

buffer has 500 slots
bx torch.Size([500, 3, 64, 64])
路径二中main_u>u_u给我换成随机采样，给我删除第二次更新时候合并当前任务流样本，只使用buffer内的样本18.07/22.66，同时feature蒸馏屏蔽ubuffer
number of classifier parameters:	 13.42M
buffer parameters (image size prod):	 6.14M

-----------------------------run 3 task id:0 start training-----------------------------
==>>> it: 1, round: 1, loss: ins 16.97 + ce 21.634 + align 0.000 + ts_feat 0.000 + view_cons 0.000 = 38.601730, main_u 0.000, u_u 0.017, 2.0%
==>>> it: 1, round: 2, loss: ins 15.95 + ce 18.253 + align 0.000 + ts_feat 0.000 + view_cons 0.000 = 34.198162, main_u 0.000, u_u 0.017, 2.0%
==>>> it: 9, round: 1, loss: ins 19.87 + ce 9.289 + align 0.000 + ts_feat 0.000 + view_cons 0.000 = 29.160135, main_u 0.040, u_u 0.058, 10.0%
==>>> it: 9, round: 2, loss: ins 20.44 + ce 9.511 + align 0.000 + ts_feat 0.000 + view_cons 0.000 = 29.948715, main_u 0.040, u_u 0.058, 10.0%
==>>> it: 19, round: 1, loss: ins 19.86 + ce 7.632 + align 0.000 + ts_feat 0.000 + view_cons 0.000 = 27.487762, main_u 0.052, u_u 0.088, 20.0%
==>>> it: 19, round: 2, loss: ins 20.76 + ce 8.415 + align 0.000 + ts_feat 0.000 + view_cons 0.000 = 29.171324, main_u 0.052, u_u 0.088, 20.0%
==>>> it: 29, round: 1, loss: ins 20.24 + ce 8.145 + align 0.000 + ts_feat 0.000 + view_cons 0.000 = 28.387333, main_u 0.054, u_u 0.090, 30.0%
==>>> it: 29, round: 2, loss: ins 19.83 + ce 7.122 + align 0.000 + ts_feat 0.000 + view_cons 0.000 = 26.954414, main_u 0.054, u_u 0.090, 30.0%
==>>> it: 39, round: 1, loss: ins 19.94 + ce 7.205 + align 0.000 + ts_feat 0.000 + view_cons 0.000 = 27.143299, main_u 0.055, u_u 0.101, 40.0%
==>>> it: 39, round: 2, loss: ins 19.76 + ce 6.826 + align 0.000 + ts_feat 0.000 + view_cons 0.000 = 26.589531, main_u 0.055, u_u 0.101, 40.0%
==>>> it: 49, round: 1, loss: ins 19.87 + ce 6.972 + align 0.000 + ts_feat 0.000 + view_cons 0.000 = 26.845816, main_u 0.055, u_u 0.104, 50.0%
==>>> it: 49, round: 2, loss: ins 19.64 + ce 6.733 + align 0.000 + ts_feat 0.000 + view_cons 0.000 = 26.368626, main_u 0.055, u_u 0.104, 50.0%
==>>> it: 59, round: 1, loss: ins 19.99 + ce 6.932 + align 0.000 + ts_feat 0.000 + view_cons 0.000 = 26.919701, main_u 0.053, u_u 0.104, 60.0%
==>>> it: 59, round: 2, loss: ins 20.01 + ce 6.836 + align 0.000 + ts_feat 0.000 + view_cons 0.000 = 26.842014, main_u 0.053, u_u 0.104, 60.0%
==>>> it: 69, round: 1, loss: ins 19.37 + ce 6.543 + align 0.000 + ts_feat 0.000 + view_cons 0.000 = 25.910118, main_u 0.052, u_u 0.107, 70.0%
==>>> it: 69, round: 2, loss: ins 19.13 + ce 6.066 + align 0.000 + ts_feat 0.000 + view_cons 0.000 = 25.196659, main_u 0.052, u_u 0.107, 70.0%
==>>> it: 79, round: 1, loss: ins 19.90 + ce 6.919 + align 0.000 + ts_feat 0.000 + view_cons 0.000 = 26.821077, main_u 0.052, u_u 0.112, 80.0%
==>>> it: 79, round: 2, loss: ins 19.73 + ce 6.417 + align 0.000 + ts_feat 0.000 + view_cons 0.000 = 26.142576, main_u 0.052, u_u 0.112, 80.0%
==>>> it: 89, round: 1, loss: ins 19.32 + ce 6.058 + align 0.000 + ts_feat 0.000 + view_cons 0.000 = 25.381531, main_u 0.053, u_u 0.112, 90.0%
==>>> it: 89, round: 2, loss: ins 19.92 + ce 6.755 + align 0.000 + ts_feat 0.000 + view_cons 0.000 = 26.671732, main_u 0.053, u_u 0.112, 90.0%
==>>> it: 99, round: 1, loss: ins 19.03 + ce 5.624 + align 0.000 + ts_feat 0.000 + view_cons 0.000 = 24.657894, main_u 0.052, u_u 0.112, 100.0%
==>>> it: 99, round: 2, loss: ins 18.46 + ce 5.445 + align 0.000 + ts_feat 0.000 + view_cons 0.000 = 23.907225, main_u 0.052, u_u 0.112, 100.0%
==>>> it: 109, round: 1, loss: ins 18.81 + ce 5.920 + align 0.000 + ts_feat 0.000 + view_cons 0.000 = 24.732946, main_u 0.052, u_u 0.112, 110.0%
==>>> it: 109, round: 2, loss: ins 17.81 + ce 4.621 + align 0.000 + ts_feat 0.000 + view_cons 0.000 = 22.431400, main_u 0.052, u_u 0.112, 110.0%
==>>> it: 119, round: 1, loss: ins 17.66 + ce 4.641 + align 0.000 + ts_feat 0.000 + view_cons 0.000 = 22.297695, main_u 0.052, u_u 0.112, 120.0%
==>>> it: 119, round: 2, loss: ins 18.49 + ce 5.538 + align 0.000 + ts_feat 0.000 + view_cons 0.000 = 24.033325, main_u 0.052, u_u 0.112, 120.0%
==>>> it: 129, round: 1, loss: ins 17.75 + ce 4.581 + align 0.000 + ts_feat 0.000 + view_cons 0.000 = 22.333839, main_u 0.052, u_u 0.112, 130.0%
==>>> it: 129, round: 2, loss: ins 18.00 + ce 4.228 + align 0.000 + ts_feat 0.000 + view_cons 0.000 = 22.232414, main_u 0.052, u_u 0.112, 130.0%
==>>> it: 139, round: 1, loss: ins 18.68 + ce 5.114 + align 0.000 + ts_feat 0.000 + view_cons 0.000 = 23.790440, main_u 0.051, u_u 0.114, 140.0%
==>>> it: 139, round: 2, loss: ins 17.41 + ce 4.170 + align 0.000 + ts_feat 0.000 + view_cons 0.000 = 21.575344, main_u 0.051, u_u 0.114, 140.0%
==>>> it: 149, round: 1, loss: ins 17.58 + ce 4.360 + align 0.000 + ts_feat 0.000 + view_cons 0.000 = 21.937447, main_u 0.051, u_u 0.114, 150.0%
==>>> it: 149, round: 2, loss: ins 17.17 + ce 4.031 + align 0.000 + ts_feat 0.000 + view_cons 0.000 = 21.204674, main_u 0.051, u_u 0.114, 150.0%
==>>> it: 159, round: 1, loss: ins 17.41 + ce 3.790 + align 0.000 + ts_feat 0.000 + view_cons 0.000 = 21.202120, main_u 0.051, u_u 0.114, 160.0%
==>>> it: 159, round: 2, loss: ins 17.92 + ce 3.998 + align 0.000 + ts_feat 0.000 + view_cons 0.000 = 21.918093, main_u 0.051, u_u 0.114, 160.0%
==>>> it: 169, round: 1, loss: ins 17.46 + ce 4.076 + align 0.000 + ts_feat 0.000 + view_cons 0.000 = 21.533104, main_u 0.051, u_u 0.114, 170.0%
==>>> it: 169, round: 2, loss: ins 17.81 + ce 4.429 + align 0.000 + ts_feat 0.000 + view_cons 0.000 = 22.239254, main_u 0.051, u_u 0.114, 170.0%
==>>> it: 179, round: 1, loss: ins 17.30 + ce 3.530 + align 0.000 + ts_feat 0.000 + view_cons 0.000 = 20.828861, main_u 0.051, u_u 0.117, 180.0%
==>>> it: 179, round: 2, loss: ins 17.64 + ce 3.907 + align 0.000 + ts_feat 0.000 + view_cons 0.000 = 21.547752, main_u 0.051, u_u 0.117, 180.0%
==>>> it: 189, round: 1, loss: ins 17.08 + ce 3.664 + align 0.000 + ts_feat 0.000 + view_cons 0.000 = 20.741074, main_u 0.051, u_u 0.119, 190.0%
==>>> it: 189, round: 2, loss: ins 16.76 + ce 3.623 + align 0.000 + ts_feat 0.000 + view_cons 0.000 = 20.385395, main_u 0.051, u_u 0.119, 190.0%
==>>> it: 199, round: 1, loss: ins 17.10 + ce 3.780 + align 0.000 + ts_feat 0.000 + view_cons 0.000 = 20.879192, main_u 0.050, u_u 0.119, 200.0%
==>>> it: 199, round: 2, loss: ins 17.20 + ce 3.811 + align 0.000 + ts_feat 0.000 + view_cons 0.000 = 21.012115, main_u 0.050, u_u 0.119, 200.0%
==>>> it: 209, round: 1, loss: ins 16.18 + ce 2.972 + align 0.000 + ts_feat 0.000 + view_cons 0.000 = 19.156670, main_u 0.049, u_u 0.119, 210.0%
==>>> it: 209, round: 2, loss: ins 17.05 + ce 3.393 + align 0.000 + ts_feat 0.000 + view_cons 0.000 = 20.443869, main_u 0.049, u_u 0.119, 210.0%
==>>> it: 219, round: 1, loss: ins 17.51 + ce 4.102 + align 0.000 + ts_feat 0.000 + view_cons 0.000 = 21.612759, main_u 0.049, u_u 0.121, 220.0%
==>>> it: 219, round: 2, loss: ins 17.16 + ce 3.362 + align 0.000 + ts_feat 0.000 + view_cons 0.000 = 20.526072, main_u 0.049, u_u 0.121, 220.0%
==>>> it: 229, round: 1, loss: ins 16.90 + ce 3.262 + align 0.000 + ts_feat 0.000 + view_cons 0.000 = 20.162626, main_u 0.048, u_u 0.124, 230.0%
==>>> it: 229, round: 2, loss: ins 16.85 + ce 3.302 + align 0.000 + ts_feat 0.000 + view_cons 0.000 = 20.152994, main_u 0.048, u_u 0.124, 230.0%
==>>> it: 239, round: 1, loss: ins 16.26 + ce 2.922 + align 0.000 + ts_feat 0.000 + view_cons 0.000 = 19.180359, main_u 0.048, u_u 0.124, 240.0%
==>>> it: 239, round: 2, loss: ins 15.85 + ce 2.531 + align 0.000 + ts_feat 0.000 + view_cons 0.000 = 18.385525, main_u 0.048, u_u 0.124, 240.0%
==>>> it: 249, round: 1, loss: ins 16.35 + ce 3.057 + align 0.000 + ts_feat 0.000 + view_cons 0.000 = 19.408260, main_u 0.049, u_u 0.124, 250.0%
==>>> it: 249, round: 2, loss: ins 16.14 + ce 2.636 + align 0.000 + ts_feat 0.000 + view_cons 0.000 = 18.778131, main_u 0.049, u_u 0.124, 250.0%
==>>> it: 259, round: 1, loss: ins 17.21 + ce 3.834 + align 0.000 + ts_feat 0.000 + view_cons 0.000 = 21.047308, main_u 0.048, u_u 0.124, 260.0%
==>>> it: 259, round: 2, loss: ins 16.76 + ce 3.683 + align 0.000 + ts_feat 0.000 + view_cons 0.000 = 20.443508, main_u 0.048, u_u 0.124, 260.0%
==>>> it: 269, round: 1, loss: ins 16.27 + ce 3.185 + align 0.000 + ts_feat 0.000 + view_cons 0.000 = 19.456074, main_u 0.048, u_u 0.124, 270.0%
==>>> it: 269, round: 2, loss: ins 16.47 + ce 3.232 + align 0.000 + ts_feat 0.000 + view_cons 0.000 = 19.706785, main_u 0.048, u_u 0.124, 270.0%
==>>> it: 279, round: 1, loss: ins 16.33 + ce 2.904 + align 0.000 + ts_feat 0.000 + view_cons 0.000 = 19.232546, main_u 0.048, u_u 0.124, 280.0%
==>>> it: 279, round: 2, loss: ins 16.85 + ce 3.521 + align 0.000 + ts_feat 0.000 + view_cons 0.000 = 20.369434, main_u 0.048, u_u 0.124, 280.0%
==>>> it: 289, round: 1, loss: ins 16.29 + ce 2.946 + align 0.000 + ts_feat 0.000 + view_cons 0.000 = 19.231945, main_u 0.048, u_u 0.124, 290.0%
==>>> it: 289, round: 2, loss: ins 15.78 + ce 2.898 + align 0.000 + ts_feat 0.000 + view_cons 0.000 = 18.678768, main_u 0.048, u_u 0.124, 290.0%
==>>> it: 299, round: 1, loss: ins 16.63 + ce 3.237 + align 0.000 + ts_feat 0.000 + view_cons 0.000 = 19.871559, main_u 0.048, u_u 0.124, 300.0%
==>>> it: 299, round: 2, loss: ins 16.87 + ce 3.198 + align 0.000 + ts_feat 0.000 + view_cons 0.000 = 20.066422, main_u 0.048, u_u 0.124, 300.0%
==>>> it: 309, round: 1, loss: ins 16.18 + ce 2.928 + align 0.000 + ts_feat 0.000 + view_cons 0.000 = 19.110481, main_u 0.048, u_u 0.124, 310.0%
==>>> it: 309, round: 2, loss: ins 15.73 + ce 2.462 + align 0.000 + ts_feat 0.000 + view_cons 0.000 = 18.189503, main_u 0.048, u_u 0.124, 310.0%
==>>> it: 319, round: 1, loss: ins 15.95 + ce 2.613 + align 0.000 + ts_feat 0.000 + view_cons 0.000 = 18.558542, main_u 0.049, u_u 0.124, 320.0%
==>>> it: 319, round: 2, loss: ins 15.96 + ce 2.305 + align 0.000 + ts_feat 0.000 + view_cons 0.000 = 18.264484, main_u 0.049, u_u 0.124, 320.0%
==>>> it: 329, round: 1, loss: ins 16.73 + ce 3.395 + align 0.000 + ts_feat 0.000 + view_cons 0.000 = 20.126276, main_u 0.049, u_u 0.124, 330.0%
==>>> it: 329, round: 2, loss: ins 17.03 + ce 3.080 + align 0.000 + ts_feat 0.000 + view_cons 0.000 = 20.113079, main_u 0.049, u_u 0.124, 330.0%
==>>> it: 339, round: 1, loss: ins 16.13 + ce 2.686 + align 0.000 + ts_feat 0.000 + view_cons 0.000 = 18.813225, main_u 0.049, u_u 0.124, 340.0%
==>>> it: 339, round: 2, loss: ins 16.23 + ce 2.675 + align 0.000 + ts_feat 0.000 + view_cons 0.000 = 18.909523, main_u 0.049, u_u 0.124, 340.0%
==>>> it: 349, round: 1, loss: ins 15.05 + ce 2.312 + align 0.000 + ts_feat 0.000 + view_cons 0.000 = 17.367374, main_u 0.049, u_u 0.124, 350.0%
==>>> it: 349, round: 2, loss: ins 15.80 + ce 2.368 + align 0.000 + ts_feat 0.000 + view_cons 0.000 = 18.165512, main_u 0.049, u_u 0.124, 350.0%
==>>> it: 359, round: 1, loss: ins 15.28 + ce 2.006 + align 0.000 + ts_feat 0.000 + view_cons 0.000 = 17.283049, main_u 0.048, u_u 0.124, 360.0%
==>>> it: 359, round: 2, loss: ins 15.67 + ce 2.355 + align 0.000 + ts_feat 0.000 + view_cons 0.000 = 18.028715, main_u 0.048, u_u 0.124, 360.0%
==>>> it: 369, round: 1, loss: ins 15.38 + ce 2.528 + align 0.000 + ts_feat 0.000 + view_cons 0.000 = 17.911087, main_u 0.049, u_u 0.126, 370.0%
==>>> it: 369, round: 2, loss: ins 15.03 + ce 2.301 + align 0.000 + ts_feat 0.000 + view_cons 0.000 = 17.331715, main_u 0.049, u_u 0.126, 370.0%
==>>> it: 379, round: 1, loss: ins 15.90 + ce 2.628 + align 0.000 + ts_feat 0.000 + view_cons 0.000 = 18.532932, main_u 0.048, u_u 0.126, 380.0%
==>>> it: 379, round: 2, loss: ins 16.02 + ce 2.771 + align 0.000 + ts_feat 0.000 + view_cons 0.000 = 18.786736, main_u 0.048, u_u 0.126, 380.0%
==>>> it: 389, round: 1, loss: ins 15.86 + ce 2.736 + align 0.000 + ts_feat 0.000 + view_cons 0.000 = 18.598320, main_u 0.048, u_u 0.126, 390.0%
==>>> it: 389, round: 2, loss: ins 16.57 + ce 3.130 + align 0.000 + ts_feat 0.000 + view_cons 0.000 = 19.697845, main_u 0.048, u_u 0.126, 390.0%
==>>> it: 399, round: 1, loss: ins 14.90 + ce 1.882 + align 0.000 + ts_feat 0.000 + view_cons 0.000 = 16.782660, main_u 0.048, u_u 0.126, 400.0%
==>>> it: 399, round: 2, loss: ins 14.89 + ce 1.952 + align 0.000 + ts_feat 0.000 + view_cons 0.000 = 16.840919, main_u 0.048, u_u 0.126, 400.0%
==>>> it: 409, round: 1, loss: ins 15.13 + ce 1.987 + align 0.000 + ts_feat 0.000 + view_cons 0.000 = 17.114443, main_u 0.048, u_u 0.130, 410.0%
==>>> it: 409, round: 2, loss: ins 14.56 + ce 1.685 + align 0.000 + ts_feat 0.000 + view_cons 0.000 = 16.243631, main_u 0.048, u_u 0.130, 410.0%
==>>> it: 419, round: 1, loss: ins 14.51 + ce 1.622 + align 0.000 + ts_feat 0.000 + view_cons 0.000 = 16.133310, main_u 0.048, u_u 0.130, 420.0%
==>>> it: 419, round: 2, loss: ins 15.34 + ce 1.954 + align 0.000 + ts_feat 0.000 + view_cons 0.000 = 17.297983, main_u 0.048, u_u 0.130, 420.0%
==>>> it: 429, round: 1, loss: ins 14.48 + ce 1.614 + align 0.000 + ts_feat 0.000 + view_cons 0.000 = 16.098198, main_u 0.048, u_u 0.130, 430.0%
==>>> it: 429, round: 2, loss: ins 14.82 + ce 1.648 + align 0.000 + ts_feat 0.000 + view_cons 0.000 = 16.467312, main_u 0.048, u_u 0.130, 430.0%
==>>> it: 439, round: 1, loss: ins 15.53 + ce 2.273 + align 0.000 + ts_feat 0.000 + view_cons 0.000 = 17.799814, main_u 0.048, u_u 0.130, 440.0%
==>>> it: 439, round: 2, loss: ins 14.52 + ce 1.622 + align 0.000 + ts_feat 0.000 + view_cons 0.000 = 16.136946, main_u 0.048, u_u 0.130, 440.0%
==>>> it: 449, round: 1, loss: ins 15.40 + ce 2.187 + align 0.000 + ts_feat 0.000 + view_cons 0.000 = 17.588440, main_u 0.048, u_u 0.130, 450.0%
==>>> it: 449, round: 2, loss: ins 14.60 + ce 1.893 + align 0.000 + ts_feat 0.000 + view_cons 0.000 = 16.493135, main_u 0.048, u_u 0.130, 450.0%
==>>> it: 459, round: 1, loss: ins 15.61 + ce 2.041 + align 0.000 + ts_feat 0.000 + view_cons 0.000 = 17.651646, main_u 0.048, u_u 0.130, 460.0%
==>>> it: 459, round: 2, loss: ins 15.15 + ce 2.057 + align 0.000 + ts_feat 0.000 + view_cons 0.000 = 17.208462, main_u 0.048, u_u 0.130, 460.0%
==>>> it: 469, round: 1, loss: ins 14.16 + ce 1.558 + align 0.000 + ts_feat 0.000 + view_cons 0.000 = 15.716269, main_u 0.049, u_u 0.130, 470.0%
==>>> it: 469, round: 2, loss: ins 14.35 + ce 1.640 + align 0.000 + ts_feat 0.000 + view_cons 0.000 = 15.991852, main_u 0.049, u_u 0.130, 470.0%
==>>> it: 479, round: 1, loss: ins 14.08 + ce 1.576 + align 0.000 + ts_feat 0.000 + view_cons 0.000 = 15.655213, main_u 0.048, u_u 0.130, 480.0%
==>>> it: 479, round: 2, loss: ins 14.89 + ce 1.858 + align 0.000 + ts_feat 0.000 + view_cons 0.000 = 16.748222, main_u 0.048, u_u 0.130, 480.0%
==>>> it: 489, round: 1, loss: ins 14.10 + ce 1.408 + align 0.000 + ts_feat 0.000 + view_cons 0.000 = 15.506073, main_u 0.049, u_u 0.130, 490.0%
==>>> it: 489, round: 2, loss: ins 14.26 + ce 1.298 + align 0.000 + ts_feat 0.000 + view_cons 0.000 = 15.560429, main_u 0.049, u_u 0.130, 490.0%
==>>> it: 499, round: 1, loss: ins 14.60 + ce 1.656 + align 0.000 + ts_feat 0.000 + view_cons 0.000 = 16.254162, main_u 0.048, u_u 0.130, 500.0%
==>>> it: 499, round: 2, loss: ins 14.51 + ce 1.628 + align 0.000 + ts_feat 0.000 + view_cons 0.000 = 16.134815, main_u 0.048, u_u 0.130, 500.0%
==>>> it: 509, round: 1, loss: ins 15.00 + ce 1.998 + align 0.000 + ts_feat 0.000 + view_cons 0.000 = 16.998806, main_u 0.048, u_u 0.130, 510.0%
==>>> it: 509, round: 2, loss: ins 14.72 + ce 1.750 + align 0.000 + ts_feat 0.000 + view_cons 0.000 = 16.469891, main_u 0.048, u_u 0.130, 510.0%
==>>> it: 519, round: 1, loss: ins 14.66 + ce 1.823 + align 0.000 + ts_feat 0.000 + view_cons 0.000 = 16.485382, main_u 0.048, u_u 0.130, 520.0%
==>>> it: 519, round: 2, loss: ins 14.75 + ce 2.003 + align 0.000 + ts_feat 0.000 + view_cons 0.000 = 16.749334, main_u 0.048, u_u 0.130, 520.0%
==>>> it: 529, round: 1, loss: ins 14.63 + ce 1.575 + align 0.000 + ts_feat 0.000 + view_cons 0.000 = 16.201599, main_u 0.048, u_u 0.130, 530.0%
==>>> it: 529, round: 2, loss: ins 14.36 + ce 1.647 + align 0.000 + ts_feat 0.000 + view_cons 0.000 = 16.009892, main_u 0.048, u_u 0.130, 530.0%
==>>> it: 539, round: 1, loss: ins 14.93 + ce 1.872 + align 0.000 + ts_feat 0.000 + view_cons 0.000 = 16.797737, main_u 0.048, u_u 0.130, 540.0%
==>>> it: 539, round: 2, loss: ins 14.55 + ce 1.637 + align 0.000 + ts_feat 0.000 + view_cons 0.000 = 16.191902, main_u 0.048, u_u 0.130, 540.0%
==>>> it: 549, round: 1, loss: ins 13.81 + ce 1.121 + align 0.000 + ts_feat 0.000 + view_cons 0.000 = 14.926682, main_u 0.048, u_u 0.130, 550.0%
==>>> it: 549, round: 2, loss: ins 14.48 + ce 1.635 + align 0.000 + ts_feat 0.000 + view_cons 0.000 = 16.112734, main_u 0.048, u_u 0.130, 550.0%
==>>> it: 559, round: 1, loss: ins 15.35 + ce 2.087 + align 0.000 + ts_feat 0.000 + view_cons 0.000 = 17.438541, main_u 0.048, u_u 0.130, 560.0%
==>>> it: 559, round: 2, loss: ins 15.01 + ce 1.870 + align 0.000 + ts_feat 0.000 + view_cons 0.000 = 16.877142, main_u 0.048, u_u 0.130, 560.0%
==>>> it: 569, round: 1, loss: ins 14.89 + ce 2.279 + align 0.000 + ts_feat 0.000 + view_cons 0.000 = 17.164867, main_u 0.048, u_u 0.132, 570.0%
==>>> it: 569, round: 2, loss: ins 14.33 + ce 1.853 + align 0.000 + ts_feat 0.000 + view_cons 0.000 = 16.185558, main_u 0.048, u_u 0.132, 570.0%
==>>> it: 579, round: 1, loss: ins 14.75 + ce 1.872 + align 0.000 + ts_feat 0.000 + view_cons 0.000 = 16.625580, main_u 0.048, u_u 0.132, 580.0%
==>>> it: 579, round: 2, loss: ins 14.54 + ce 1.783 + align 0.000 + ts_feat 0.000 + view_cons 0.000 = 16.323414, main_u 0.048, u_u 0.132, 580.0%
==>>> it: 589, round: 1, loss: ins 14.36 + ce 1.416 + align 0.000 + ts_feat 0.000 + view_cons 0.000 = 15.775389, main_u 0.048, u_u 0.132, 590.0%
==>>> it: 589, round: 2, loss: ins 14.37 + ce 1.260 + align 0.000 + ts_feat 0.000 + view_cons 0.000 = 15.633611, main_u 0.048, u_u 0.132, 590.0%
==>>> it: 599, round: 1, loss: ins 14.25 + ce 1.571 + align 0.000 + ts_feat 0.000 + view_cons 0.000 = 15.822573, main_u 0.048, u_u 0.132, 600.0%
==>>> it: 599, round: 2, loss: ins 13.83 + ce 0.938 + align 0.000 + ts_feat 0.000 + view_cons 0.000 = 14.769123, main_u 0.048, u_u 0.132, 600.0%
==>>> it: 609, round: 1, loss: ins 14.69 + ce 1.625 + align 0.000 + ts_feat 0.000 + view_cons 0.000 = 16.317247, main_u 0.048, u_u 0.132, 610.0%
==>>> it: 609, round: 2, loss: ins 13.93 + ce 1.347 + align 0.000 + ts_feat 0.000 + view_cons 0.000 = 15.280056, main_u 0.048, u_u 0.132, 610.0%
==>>> it: 619, round: 1, loss: ins 13.99 + ce 1.471 + align 0.000 + ts_feat 0.000 + view_cons 0.000 = 15.464650, main_u 0.048, u_u 0.132, 620.0%
==>>> it: 619, round: 2, loss: ins 14.50 + ce 1.548 + align 0.000 + ts_feat 0.000 + view_cons 0.000 = 16.052441, main_u 0.048, u_u 0.132, 620.0%
==>>> it: 629, round: 1, loss: ins 14.54 + ce 1.759 + align 0.000 + ts_feat 0.000 + view_cons 0.000 = 16.302565, main_u 0.048, u_u 0.132, 630.0%
==>>> it: 629, round: 2, loss: ins 13.88 + ce 1.338 + align 0.000 + ts_feat 0.000 + view_cons 0.000 = 15.214951, main_u 0.048, u_u 0.132, 630.0%
==>>> it: 639, round: 1, loss: ins 14.49 + ce 1.843 + align 0.000 + ts_feat 0.000 + view_cons 0.000 = 16.337093, main_u 0.048, u_u 0.132, 640.0%
==>>> it: 639, round: 2, loss: ins 14.18 + ce 1.510 + align 0.000 + ts_feat 0.000 + view_cons 0.000 = 15.691959, main_u 0.048, u_u 0.132, 640.0%
==>>> it: 649, round: 1, loss: ins 14.26 + ce 1.711 + align 0.000 + ts_feat 0.000 + view_cons 0.000 = 15.966826, main_u 0.048, u_u 0.132, 650.0%
