日志保存至: /root/autodl-tmp/MOSE-master/MOSE-master/logs/tiny_imagenet_mose_bs1000_20260104_222830.log
开始时间: 2026-01-04 22:28:30
====================================================================================================
Arguments =
	dataset: tiny_imagenet
	n_tasks: 10
	n_classes: None
	buffer_size: 1000
	method: mose
	seed: 0
	run_nums: 5
	epoch: 1
	lr: 0.001
	wd: 0.0001
	batch_size: 10
	buffer_batch_size: 64
	continual: on
	ins_t: 0.07
	expert: 3
	expert1: 2
	expert2: 3
	n_experts: 4
	classifier: ncm
	augmentation: ocm
	lambda_uncert: 5.0
	distill_temperature: 2.0
	distill_weight: 1.0
	align_weight: 1.0
	teacher_student_l2_weight: 5.0
	T_min: 0.5
	topk_ratio: 0.2
	topk_min: 1
	topk_max: 64
	gpu_id: 0
	n_workers: 8
	diag_attn: False
	exp_name: tmp
	wandb_project: ocl
	wandb_entity: None
	wandb_log: off
	cuda: True
====================================================================================================
-----------------------------run 0 start--------------------------
2026-01-04 22:28:30
====================================================================================================
Task order = [0, 1, 2, 3, 4, 5, 6, 7, 8, 9]
Data and loader is prepared

Run 0: tmp run_00 **************************************************

buffer has 1000 slots
bx torch.Size([1000, 3, 64, 64])
路径二中main_u>u_u给我换成随机采样，给我删除第二次更新时候合并当前任务流样本，只使用buffer内的样本18.07/22.66，同时feature蒸馏屏蔽ubuffer
number of classifier parameters:	 13.42M
buffer parameters (image size prod):	 12.29M

-----------------------------run 0 task id:0 start training-----------------------------
==>>> it: 1, round: 1, loss: ins 16.79 + ce 21.266 + align 0.000 + ts_feat 0.000 + view_cons 0.000 = 38.055183, main_u 0.000, u_u 0.014, 2.0%
==>>> it: 19, round: 1, loss: ins 8.91 + ce 22.008 + distill 1.501 + align 34.263 + ts_feat 0.175 + view_cons 0.000 = 66.853004, main_u 0.016, u_u 0.019, 20.0%
==>>> it: 19, round: 2, loss: ins 13.24 + ce 46.667 + distill 2.167 + align 31.212 + ts_feat 0.000 + view_cons 0.221 = 93.512802, main_u 0.016, u_u 0.020, ρ=0.00, 20.0%
==>>> it: 29, round: 1, loss: ins 8.40 + ce 18.054 + distill 2.216 + align 34.623 + ts_feat 0.288 + view_cons 0.000 = 63.582886, main_u 0.016, u_u 0.017, 30.0%
==>>> it: 29, round: 2, loss: ins 13.25 + ce 27.587 + distill 2.774 + align 31.808 + ts_feat 0.000 + view_cons 0.161 = 75.577995, main_u 0.016, u_u 0.015, ρ=0.00, 30.0%
==>>> it: 39, round: 1, loss: ins 9.65 + ce 14.823 + distill 1.905 + align 35.038 + ts_feat 0.315 + view_cons 0.000 = 61.734299, main_u 0.016, u_u 0.020, 40.0%
==>>> it: 39, round: 2, loss: ins 14.28 + ce 15.740 + distill 2.461 + align 31.622 + ts_feat 0.000 + view_cons 0.176 = 64.278435, main_u 0.016, u_u 0.016, ρ=0.00, 40.0%
==>>> it: 49, round: 1, loss: ins 10.35 + ce 14.660 + distill 2.046 + align 34.827 + ts_feat 0.356 + view_cons 0.000 = 62.243706, main_u 0.016, u_u 0.017, 50.0%
==>>> it: 49, round: 2, loss: ins 14.22 + ce 12.242 + distill 2.368 + align 31.400 + ts_feat 0.000 + view_cons 0.179 = 60.407742, main_u 0.016, u_u 0.016, ρ=0.00, 50.0%
==>>> it: 59, round: 1, loss: ins 10.71 + ce 17.823 + distill 1.982 + align 34.395 + ts_feat 0.345 + view_cons 0.000 = 65.251083, main_u 0.016, u_u 0.018, 60.0%
==>>> it: 59, round: 2, loss: ins 15.10 + ce 13.666 + distill 2.437 + align 31.581 + ts_feat 0.000 + view_cons 0.181 = 62.966217, main_u 0.016, u_u 0.017, ρ=0.00, 60.0%
==>>> it: 69, round: 1, loss: ins 10.19 + ce 16.838 + distill 2.364 + align 34.636 + ts_feat 0.327 + view_cons 0.000 = 64.352287, main_u 0.017, u_u 0.018, 70.0%
==>>> it: 69, round: 2, loss: ins 13.55 + ce 12.599 + distill 2.583 + align 31.355 + ts_feat 0.000 + view_cons 0.177 = 60.261547, main_u 0.017, u_u 0.016, ρ=0.00, 70.0%
==>>> it: 79, round: 1, loss: ins 9.75 + ce 8.453 + distill 2.044 + align 34.756 + ts_feat 0.333 + view_cons 0.000 = 55.332947, main_u 0.017, u_u 0.020, 80.0%
==>>> it: 79, round: 2, loss: ins 15.54 + ce 8.185 + distill 2.738 + align 31.245 + ts_feat 0.000 + view_cons 0.205 = 57.915836, main_u 0.017, u_u 0.019, ρ=0.00, 80.0%
==>>> it: 89, round: 1, loss: ins 9.98 + ce 12.684 + distill 2.326 + align 34.427 + ts_feat 0.348 + view_cons 0.000 = 59.769108, main_u 0.017, u_u 0.019, 90.0%
==>>> it: 89, round: 2, loss: ins 14.59 + ce 10.158 + distill 2.443 + align 31.400 + ts_feat 0.000 + view_cons 0.182 = 58.767910, main_u 0.017, u_u 0.017, ρ=0.00, 90.0%
==>>> it: 99, round: 1, loss: ins 9.54 + ce 11.597 + distill 1.892 + align 34.324 + ts_feat 0.302 + view_cons 0.000 = 57.656834, main_u 0.017, u_u 0.018, 100.0%
==>>> it: 99, round: 2, loss: ins 15.36 + ce 10.105 + distill 2.514 + align 31.592 + ts_feat 0.000 + view_cons 0.187 = 59.753811, main_u 0.017, u_u 0.017, ρ=0.00, 100.0%
==>>> it: 109, round: 1, loss: ins 9.97 + ce 11.994 + distill 2.143 + align 34.451 + ts_feat 0.348 + view_cons 0.000 = 58.904091, main_u 0.017, u_u 0.019, 110.0%
==>>> it: 109, round: 2, loss: ins 14.88 + ce 10.182 + distill 2.806 + align 31.555 + ts_feat 0.000 + view_cons 0.189 = 59.607944, main_u 0.017, u_u 0.017, ρ=0.00, 110.0%
==>>> it: 119, round: 1, loss: ins 10.60 + ce 12.868 + distill 2.402 + align 34.301 + ts_feat 0.347 + view_cons 0.000 = 60.517231, main_u 0.017, u_u 0.017, 120.0%
==>>> it: 119, round: 2, loss: ins 9.53 + ce 10.036 + distill 2.227 + align 32.657 + ts_feat 0.348 + view_cons 0.000 = 54.801178, main_u 0.017, u_u 0.017, ρ=0.00, 120.0%
==>>> it: 129, round: 1, loss: ins 11.10 + ce 18.811 + distill 2.187 + align 33.539 + ts_feat 0.333 + view_cons 0.000 = 65.973740, main_u 0.017, u_u 0.019, 130.0%
==>>> it: 129, round: 2, loss: ins 16.36 + ce 15.213 + distill 2.938 + align 30.929 + ts_feat 0.000 + view_cons 0.192 = 65.632896, main_u 0.017, u_u 0.018, ρ=0.00, 130.0%
==>>> it: 139, round: 1, loss: ins 9.75 + ce 12.961 + distill 2.175 + align 34.244 + ts_feat 0.339 + view_cons 0.000 = 59.468098, main_u 0.016, u_u 0.018, 140.0%
==>>> it: 139, round: 2, loss: ins 14.79 + ce 9.171 + distill 2.331 + align 31.078 + ts_feat 0.000 + view_cons 0.185 = 57.551537, main_u 0.016, u_u 0.017, ρ=0.00, 140.0%
==>>> it: 149, round: 1, loss: ins 9.52 + ce 11.939 + distill 2.077 + align 34.657 + ts_feat 0.366 + view_cons 0.000 = 58.557438, main_u 0.016, u_u 0.018, 150.0%
==>>> it: 149, round: 2, loss: ins 14.75 + ce 8.955 + distill 2.634 + align 31.231 + ts_feat 0.000 + view_cons 0.198 = 57.772552, main_u 0.016, u_u 0.018, ρ=0.00, 150.0%
==>>> it: 159, round: 1, loss: ins 8.75 + ce 12.790 + distill 2.329 + align 34.772 + ts_feat 0.373 + view_cons 0.000 = 59.009556, main_u 0.016, u_u 0.020, 160.0%
==>>> it: 159, round: 2, loss: ins 14.67 + ce 10.579 + distill 2.702 + align 31.315 + ts_feat 0.000 + view_cons 0.194 = 59.463581, main_u 0.016, u_u 0.018, ρ=0.00, 160.0%
==>>> it: 169, round: 1, loss: ins 9.67 + ce 15.459 + distill 2.403 + align 34.126 + ts_feat 0.366 + view_cons 0.000 = 62.023422, main_u 0.016, u_u 0.017, 170.0%
==>>> it: 169, round: 2, loss: ins 14.14 + ce 10.438 + distill 2.877 + align 31.236 + ts_feat 0.000 + view_cons 0.193 = 58.882870, main_u 0.016, u_u 0.018, ρ=0.00, 170.0%
==>>> it: 179, round: 1, loss: ins 10.96 + ce 16.744 + distill 2.649 + align 34.105 + ts_feat 0.444 + view_cons 0.000 = 64.902847, main_u 0.017, u_u 0.019, 180.0%
==>>> it: 179, round: 2, loss: ins 15.52 + ce 10.604 + distill 2.860 + align 31.139 + ts_feat 0.000 + view_cons 0.186 = 60.313770, main_u 0.017, u_u 0.017, ρ=0.00, 180.0%
==>>> it: 189, round: 1, loss: ins 9.70 + ce 11.540 + distill 2.264 + align 34.447 + ts_feat 0.370 + view_cons 0.000 = 58.319916, main_u 0.017, u_u 0.019, 190.0%
==>>> it: 189, round: 2, loss: ins 15.14 + ce 8.104 + distill 2.599 + align 31.202 + ts_feat 0.000 + view_cons 0.182 = 57.228733, main_u 0.017, u_u 0.017, ρ=0.00, 190.0%
==>>> it: 199, round: 1, loss: ins 9.11 + ce 11.792 + distill 2.683 + align 34.203 + ts_feat 0.383 + view_cons 0.000 = 58.167015, main_u 0.016, u_u 0.019, 200.0%
==>>> it: 199, round: 2, loss: ins 15.00 + ce 9.756 + distill 2.972 + align 30.976 + ts_feat 0.000 + view_cons 0.189 = 58.895306, main_u 0.016, u_u 0.017, ρ=0.00, 200.0%
==>>> it: 209, round: 1, loss: ins 9.10 + ce 14.868 + distill 2.253 + align 34.238 + ts_feat 0.348 + view_cons 0.000 = 60.811184, main_u 0.017, u_u 0.018, 210.0%
==>>> it: 209, round: 2, loss: ins 15.46 + ce 11.331 + distill 2.568 + align 31.463 + ts_feat 0.000 + view_cons 0.179 = 60.996231, main_u 0.017, u_u 0.017, ρ=0.00, 210.0%
==>>> it: 219, round: 1, loss: ins 10.50 + ce 20.325 + distill 2.662 + align 33.647 + ts_feat 0.378 + view_cons 0.000 = 67.510254, main_u 0.016, u_u 0.018, 220.0%
==>>> it: 219, round: 2, loss: ins 16.22 + ce 16.894 + distill 2.781 + align 31.272 + ts_feat 0.000 + view_cons 0.169 = 67.332512, main_u 0.016, u_u 0.016, ρ=0.00, 220.0%
==>>> it: 229, round: 1, loss: ins 10.39 + ce 14.567 + distill 2.327 + align 34.205 + ts_feat 0.344 + view_cons 0.000 = 61.828423, main_u 0.016, u_u 0.017, 230.0%
==>>> it: 229, round: 2, loss: ins 15.47 + ce 11.693 + distill 2.754 + align 31.381 + ts_feat 0.000 + view_cons 0.181 = 61.479431, main_u 0.016, u_u 0.017, ρ=0.00, 230.0%
==>>> it: 239, round: 1, loss: ins 9.49 + ce 15.157 + distill 2.308 + align 34.237 + ts_feat 0.376 + view_cons 0.000 = 61.564220, main_u 0.016, u_u 0.019, 240.0%
==>>> it: 239, round: 2, loss: ins 15.01 + ce 11.564 + distill 2.776 + align 31.421 + ts_feat 0.000 + view_cons 0.173 = 60.942711, main_u 0.016, u_u 0.016, ρ=0.00, 240.0%
==>>> it: 249, round: 1, loss: ins 10.89 + ce 12.914 + distill 2.414 + align 34.144 + ts_feat 0.373 + view_cons 0.000 = 60.732662, main_u 0.017, u_u 0.017, 250.0%
==>>> it: 249, round: 2, loss: ins 15.22 + ce 8.443 + distill 2.854 + align 31.267 + ts_feat 0.000 + view_cons 0.185 = 57.969490, main_u 0.017, u_u 0.017, ρ=0.00, 250.0%
==>>> it: 259, round: 1, loss: ins 10.84 + ce 9.588 + distill 2.432 + align 33.934 + ts_feat 0.367 + view_cons 0.000 = 57.157745, main_u 0.017, u_u 0.017, 260.0%
==>>> it: 259, round: 2, loss: ins 14.68 + ce 6.955 + distill 2.515 + align 31.669 + ts_feat 0.000 + view_cons 0.182 = 56.000088, main_u 0.017, u_u 0.017, ρ=0.00, 260.0%
==>>> it: 269, round: 1, loss: ins 8.71 + ce 12.901 + distill 2.536 + align 34.536 + ts_feat 0.355 + view_cons 0.000 = 59.033085, main_u 0.017, u_u 0.017, 270.0%
==>>> it: 269, round: 2, loss: ins 14.58 + ce 8.895 + distill 2.439 + align 31.809 + ts_feat 0.000 + view_cons 0.185 = 57.904446, main_u 0.017, u_u 0.017, ρ=0.00, 270.0%
==>>> it: 279, round: 1, loss: ins 10.13 + ce 8.765 + distill 2.493 + align 34.283 + ts_feat 0.352 + view_cons 0.000 = 56.018009, main_u 0.016, u_u 0.015, 280.0%
==>>> it: 279, round: 2, loss: ins 8.91 + ce 7.573 + distill 2.184 + align 32.492 + ts_feat 0.332 + view_cons 0.000 = 51.490192, main_u 0.016, u_u 0.015, ρ=0.00, 280.0%
==>>> it: 289, round: 1, loss: ins 8.90 + ce 8.414 + distill 2.440 + align 34.062 + ts_feat 0.349 + view_cons 0.000 = 54.160347, main_u 0.017, u_u 0.018, 290.0%
==>>> it: 289, round: 2, loss: ins 14.90 + ce 7.921 + distill 2.687 + align 31.506 + ts_feat 0.000 + view_cons 0.182 = 57.199642, main_u 0.017, u_u 0.017, ρ=0.00, 290.0%
==>>> it: 299, round: 1, loss: ins 9.33 + ce 10.221 + distill 2.323 + align 34.276 + ts_feat 0.383 + view_cons 0.000 = 56.530476, main_u 0.017, u_u 0.018, 300.0%
==>>> it: 299, round: 2, loss: ins 14.99 + ce 7.314 + distill 2.559 + align 31.366 + ts_feat 0.000 + view_cons 0.181 = 56.408661, main_u 0.017, u_u 0.017, ρ=0.00, 300.0%
==>>> it: 309, round: 1, loss: ins 9.15 + ce 13.208 + distill 2.424 + align 33.415 + ts_feat 0.369 + view_cons 0.000 = 58.562275, main_u 0.017, u_u 0.019, 310.0%
==>>> it: 309, round: 2, loss: ins 14.96 + ce 9.697 + distill 2.899 + align 31.130 + ts_feat 0.000 + view_cons 0.188 = 58.875065, main_u 0.017, u_u 0.017, ρ=0.00, 310.0%
==>>> it: 319, round: 1, loss: ins 9.30 + ce 9.220 + distill 2.639 + align 34.231 + ts_feat 0.337 + view_cons 0.000 = 55.730076, main_u 0.017, u_u 0.017, 320.0%
==>>> it: 319, round: 2, loss: ins 14.06 + ce 6.497 + distill 2.952 + align 31.427 + ts_feat 0.000 + view_cons 0.182 = 55.114895, main_u 0.017, u_u 0.017, ρ=0.00, 320.0%
==>>> it: 329, round: 1, loss: ins 11.18 + ce 10.227 + distill 2.133 + align 33.860 + ts_feat 0.363 + view_cons 0.000 = 57.761883, main_u 0.017, u_u 0.019, 330.0%
==>>> it: 329, round: 2, loss: ins 14.97 + ce 7.223 + distill 2.451 + align 30.936 + ts_feat 0.000 + view_cons 0.185 = 55.762985, main_u 0.017, u_u 0.017, ρ=0.00, 330.0%
==>>> it: 339, round: 1, loss: ins 10.71 + ce 13.380 + distill 2.806 + align 33.868 + ts_feat 0.345 + view_cons 0.000 = 61.111942, main_u 0.016, u_u 0.017, 340.0%
==>>> it: 339, round: 2, loss: ins 14.35 + ce 9.386 + distill 2.451 + align 30.857 + ts_feat 0.000 + view_cons 0.169 = 57.211708, main_u 0.016, u_u 0.016, ρ=0.00, 340.0%
==>>> it: 349, round: 1, loss: ins 10.08 + ce 13.499 + distill 2.375 + align 34.051 + ts_feat 0.367 + view_cons 0.000 = 60.376579, main_u 0.016, u_u 0.017, 350.0%
==>>> it: 349, round: 2, loss: ins 15.41 + ce 10.582 + distill 2.736 + align 31.060 + ts_feat 0.000 + view_cons 0.169 = 59.962318, main_u 0.016, u_u 0.016, ρ=0.00, 350.0%
==>>> it: 359, round: 1, loss: ins 9.42 + ce 11.514 + distill 2.650 + align 34.063 + ts_feat 0.395 + view_cons 0.000 = 58.043118, main_u 0.016, u_u 0.019, 360.0%
==>>> it: 359, round: 2, loss: ins 14.84 + ce 8.094 + distill 2.550 + align 31.479 + ts_feat 0.000 + view_cons 0.184 = 57.144073, main_u 0.016, u_u 0.017, ρ=0.00, 360.0%
==>>> it: 369, round: 1, loss: ins 9.78 + ce 13.659 + distill 2.275 + align 34.101 + ts_feat 0.358 + view_cons 0.000 = 60.175789, main_u 0.016, u_u 0.019, 370.0%
==>>> it: 369, round: 2, loss: ins 14.79 + ce 8.543 + distill 2.636 + align 31.454 + ts_feat 0.000 + view_cons 0.168 = 57.591671, main_u 0.016, u_u 0.015, ρ=0.00, 370.0%
==>>> it: 379, round: 1, loss: ins 9.94 + ce 11.765 + distill 2.165 + align 34.214 + ts_feat 0.341 + view_cons 0.000 = 58.423435, main_u 0.016, u_u 0.017, 380.0%
==>>> it: 379, round: 2, loss: ins 15.20 + ce 10.025 + distill 2.750 + align 31.878 + ts_feat 0.000 + view_cons 0.191 = 60.048306, main_u 0.016, u_u 0.018, ρ=0.00, 380.0%
==>>> it: 389, round: 1, loss: ins 9.48 + ce 10.190 + distill 2.297 + align 34.066 + ts_feat 0.366 + view_cons 0.000 = 56.399990, main_u 0.017, u_u 0.018, 390.0%
==>>> it: 389, round: 2, loss: ins 14.66 + ce 8.046 + distill 2.874 + align 31.482 + ts_feat 0.000 + view_cons 0.193 = 57.256165, main_u 0.017, u_u 0.018, ρ=0.00, 390.0%
==>>> it: 399, round: 1, loss: ins 8.89 + ce 9.143 + distill 2.399 + align 33.540 + ts_feat 0.389 + view_cons 0.000 = 54.358532, main_u 0.017, u_u 0.016, 400.0%
==>>> it: 399, round: 2, loss: ins 8.74 + ce 6.499 + distill 2.255 + align 32.000 + ts_feat 0.363 + view_cons 0.000 = 49.857716, main_u 0.016, u_u 0.016, ρ=0.00, 400.0%
==>>> it: 409, round: 1, loss: ins 9.15 + ce 6.923 + distill 2.168 + align 34.052 + ts_feat 0.353 + view_cons 0.000 = 52.647579, main_u 0.016, u_u 0.019, 410.0%
==>>> it: 409, round: 2, loss: ins 14.87 + ce 6.033 + distill 2.586 + align 31.551 + ts_feat 0.000 + view_cons 0.203 = 55.241482, main_u 0.016, u_u 0.018, ρ=0.00, 410.0%
==>>> it: 419, round: 1, loss: ins 9.89 + ce 6.900 + distill 2.508 + align 33.803 + ts_feat 0.347 + view_cons 0.000 = 53.450890, main_u 0.016, u_u 0.017, 420.0%
==>>> it: 419, round: 2, loss: ins 14.24 + ce 5.591 + distill 2.921 + align 31.228 + ts_feat 0.000 + view_cons 0.176 = 54.160545, main_u 0.016, u_u 0.016, ρ=0.00, 420.0%
==>>> it: 429, round: 1, loss: ins 10.36 + ce 9.669 + distill 2.326 + align 33.227 + ts_feat 0.366 + view_cons 0.000 = 55.948902, main_u 0.017, u_u 0.017, 430.0%
==>>> it: 429, round: 2, loss: ins 14.59 + ce 7.450 + distill 2.507 + align 31.168 + ts_feat 0.000 + view_cons 0.166 = 55.877213, main_u 0.017, u_u 0.015, ρ=0.00, 430.0%
==>>> it: 439, round: 1, loss: ins 10.00 + ce 8.573 + distill 2.315 + align 33.815 + ts_feat 0.372 + view_cons 0.000 = 55.069633, main_u 0.017, u_u 0.017, 440.0%
==>>> it: 439, round: 2, loss: ins 13.80 + ce 5.710 + distill 2.534 + align 31.237 + ts_feat 0.000 + view_cons 0.170 = 53.455605, main_u 0.017, u_u 0.016, ρ=0.00, 440.0%
==>>> it: 449, round: 1, loss: ins 10.13 + ce 11.768 + distill 2.375 + align 33.976 + ts_feat 0.348 + view_cons 0.000 = 58.592300, main_u 0.016, u_u 0.019, 450.0%
==>>> it: 449, round: 2, loss: ins 15.05 + ce 7.463 + distill 2.412 + align 31.346 + ts_feat 0.000 + view_cons 0.183 = 56.458370, main_u 0.016, u_u 0.017, ρ=0.00, 450.0%
==>>> it: 459, round: 1, loss: ins 9.68 + ce 10.280 + distill 2.451 + align 34.056 + ts_feat 0.340 + view_cons 0.000 = 56.809231, main_u 0.016, u_u 0.019, 460.0%
==>>> it: 459, round: 2, loss: ins 14.85 + ce 6.116 + distill 2.711 + align 31.159 + ts_feat 0.000 + view_cons 0.190 = 55.026081, main_u 0.016, u_u 0.017, ρ=0.00, 460.0%
==>>> it: 469, round: 1, loss: ins 9.39 + ce 12.342 + distill 2.311 + align 33.790 + ts_feat 0.343 + view_cons 0.000 = 58.178886, main_u 0.016, u_u 0.018, 470.0%
==>>> it: 469, round: 2, loss: ins 14.57 + ce 9.412 + distill 2.849 + align 31.223 + ts_feat 0.000 + view_cons 0.200 = 58.256252, main_u 0.016, u_u 0.018, ρ=0.00, 470.0%
==>>> it: 479, round: 1, loss: ins 9.21 + ce 11.575 + distill 2.505 + align 33.751 + ts_feat 0.373 + view_cons 0.000 = 57.410828, main_u 0.017, u_u 0.016, 480.0%
==>>> it: 479, round: 2, loss: ins 9.34 + ce 9.819 + distill 2.423 + align 31.966 + ts_feat 0.402 + view_cons 0.000 = 53.952629, main_u 0.016, u_u 0.016, ρ=0.00, 480.0%
==>>> it: 489, round: 1, loss: ins 9.66 + ce 10.116 + distill 2.421 + align 33.923 + ts_feat 0.345 + view_cons 0.000 = 56.469498, main_u 0.016, u_u 0.017, 490.0%
==>>> it: 489, round: 2, loss: ins 13.87 + ce 4.597 + distill 2.379 + align 31.706 + ts_feat 0.000 + view_cons 0.157 = 52.709869, main_u 0.016, u_u 0.014, ρ=0.00, 490.0%
==>>> it: 499, round: 1, loss: ins 9.18 + ce 7.659 + distill 2.192 + align 33.883 + ts_feat 0.348 + view_cons 0.000 = 53.257347, main_u 0.016, u_u 0.017, 500.0%
==>>> it: 499, round: 2, loss: ins 13.49 + ce 4.354 + distill 2.332 + align 31.642 + ts_feat 0.000 + view_cons 0.184 = 51.997581, main_u 0.016, u_u 0.017, ρ=0.00, 500.0%
==>>> it: 509, round: 1, loss: ins 9.05 + ce 14.757 + distill 2.160 + align 33.676 + ts_feat 0.328 + view_cons 0.000 = 59.970791, main_u 0.017, u_u 0.017, 510.0%
==>>> it: 509, round: 2, loss: ins 14.27 + ce 10.698 + distill 2.561 + align 31.380 + ts_feat 0.000 + view_cons 0.157 = 59.070007, main_u 0.017, u_u 0.014, ρ=0.00, 510.0%
==>>> it: 519, round: 1, loss: ins 9.91 + ce 8.344 + distill 2.631 + align 34.353 + ts_feat 0.377 + view_cons 0.000 = 55.613651, main_u 0.017, u_u 0.018, 520.0%
==>>> it: 519, round: 2, loss: ins 14.08 + ce 5.132 + distill 2.307 + align 31.511 + ts_feat 0.000 + view_cons 0.204 = 53.234886, main_u 0.017, u_u 0.019, ρ=0.00, 520.0%
==>>> it: 529, round: 1, loss: ins 9.52 + ce 10.926 + distill 2.454 + align 33.955 + ts_feat 0.345 + view_cons 0.000 = 57.198147, main_u 0.017, u_u 0.019, 530.0%
==>>> it: 529, round: 2, loss: ins 15.25 + ce 8.756 + distill 2.461 + align 31.620 + ts_feat 0.000 + view_cons 0.180 = 58.262760, main_u 0.017, u_u 0.017, ρ=0.00, 530.0%
==>>> it: 539, round: 1, loss: ins 9.84 + ce 13.070 + distill 2.170 + align 33.986 + ts_feat 0.333 + view_cons 0.000 = 59.398594, main_u 0.017, u_u 0.019, 540.0%
==>>> it: 539, round: 2, loss: ins 14.70 + ce 8.438 + distill 2.358 + align 31.442 + ts_feat 0.000 + view_cons 0.198 = 57.136806, main_u 0.017, u_u 0.018, ρ=0.00, 540.0%
==>>> it: 549, round: 1, loss: ins 9.98 + ce 8.969 + distill 2.382 + align 33.973 + ts_feat 0.367 + view_cons 0.000 = 55.666382, main_u 0.017, u_u 0.017, 550.0%
==>>> it: 549, round: 2, loss: ins 9.80 + ce 7.323 + distill 2.575 + align 31.811 + ts_feat 0.355 + view_cons 0.000 = 51.867062, main_u 0.017, u_u 0.017, ρ=0.00, 550.0%
==>>> it: 559, round: 1, loss: ins 9.60 + ce 8.750 + distill 2.200 + align 33.763 + ts_feat 0.345 + view_cons 0.000 = 54.655869, main_u 0.017, u_u 0.017, 560.0%
==>>> it: 559, round: 2, loss: ins 14.93 + ce 8.470 + distill 2.322 + align 31.192 + ts_feat 0.000 + view_cons 0.227 = 57.139214, main_u 0.017, u_u 0.021, ρ=0.00, 560.0%
==>>> it: 569, round: 1, loss: ins 10.12 + ce 12.781 + distill 2.333 + align 33.559 + ts_feat 0.351 + view_cons 0.000 = 59.143353, main_u 0.017, u_u 0.018, 570.0%
==>>> it: 569, round: 2, loss: ins 15.30 + ce 10.120 + distill 2.442 + align 30.653 + ts_feat 0.000 + view_cons 0.182 = 58.693684, main_u 0.017, u_u 0.017, ρ=0.00, 570.0%
==>>> it: 579, round: 1, loss: ins 10.22 + ce 12.322 + distill 2.528 + align 33.827 + ts_feat 0.358 + view_cons 0.000 = 59.253330, main_u 0.016, u_u 0.018, 580.0%
==>>> it: 579, round: 2, loss: ins 14.94 + ce 9.177 + distill 2.515 + align 30.981 + ts_feat 0.000 + view_cons 0.207 = 57.814873, main_u 0.016, u_u 0.019, ρ=0.00, 580.0%
==>>> it: 589, round: 1, loss: ins 9.63 + ce 8.229 + distill 2.424 + align 34.058 + ts_feat 0.381 + view_cons 0.000 = 54.719154, main_u 0.016, u_u 0.019, 590.0%
==>>> it: 589, round: 2, loss: ins 14.03 + ce 4.902 + distill 2.378 + align 31.239 + ts_feat 0.000 + view_cons 0.211 = 52.755432, main_u 0.016, u_u 0.019, ρ=0.00, 590.0%
==>>> it: 599, round: 1, loss: ins 8.78 + ce 14.844 + distill 2.485 + align 33.752 + ts_feat 0.379 + view_cons 0.000 = 60.241947, main_u 0.016, u_u 0.017, 600.0%
==>>> it: 599, round: 2, loss: ins 15.07 + ce 12.660 + distill 2.588 + align 31.106 + ts_feat 0.000 + view_cons 0.183 = 61.607491, main_u 0.016, u_u 0.017, ρ=0.00, 600.0%
==>>> it: 609, round: 1, loss: ins 11.71 + ce 11.529 + distill 2.371 + align 33.521 + ts_feat 0.371 + view_cons 0.000 = 59.501293, main_u 0.017, u_u 0.017, 610.0%
==>>> it: 609, round: 2, loss: ins 14.52 + ce 7.078 + distill 2.446 + align 31.147 + ts_feat 0.000 + view_cons 0.176 = 55.369381, main_u 0.017, u_u 0.016, ρ=0.00, 610.0%
==>>> it: 619, round: 1, loss: ins 9.94 + ce 13.060 + distill 2.160 + align 33.951 + ts_feat 0.343 + view_cons 0.000 = 59.451847, main_u 0.016, u_u 0.017, 620.0%
==>>> it: 619, round: 2, loss: ins 14.43 + ce 8.417 + distill 2.496 + align 31.192 + ts_feat 0.000 + view_cons 0.182 = 56.716160, main_u 0.016, u_u 0.017, ρ=0.00, 620.0%
==>>> it: 629, round: 1, loss: ins 9.51 + ce 10.713 + distill 2.416 + align 33.839 + ts_feat 0.356 + view_cons 0.000 = 56.829235, main_u 0.017, u_u 0.017, 630.0%
==>>> it: 629, round: 2, loss: ins 14.00 + ce 7.554 + distill 2.313 + align 31.012 + ts_feat 0.000 + view_cons 0.173 = 55.048222, main_u 0.017, u_u 0.016, ρ=0.00, 630.0%
==>>> it: 639, round: 1, loss: ins 9.85 + ce 12.060 + distill 2.208 + align 33.925 + ts_feat 0.339 + view_cons 0.000 = 58.380901, main_u 0.017, u_u 0.016, 640.0%
==>>> it: 639, round: 2, loss: ins 9.07 + ce 10.290 + distill 2.266 + align 32.337 + ts_feat 0.358 + view_cons 0.000 = 54.317131, main_u 0.017, u_u 0.016, ρ=0.00, 640.0%
==>>> it: 649, round: 1, loss: ins 10.89 + ce 11.980 + distill 2.311 + align 33.774 + ts_feat 0.351 + view_cons 0.000 = 59.309380, main_u 0.017, u_u 0.020, 650.0%
==>>> it: 649, round: 2, loss: ins 14.48 + ce 9.646 + distill 2.211 + align 30.909 + ts_feat 0.000 + view_cons 0.194 = 57.437943, main_u 0.017, u_u 0.018, ρ=0.00, 650.0%
==>>> it: 659, round: 1, loss: ins 10.73 + ce 11.780 + distill 2.243 + align 33.741 + ts_feat 0.352 + view_cons 0.000 = 58.845234, main_u 0.017, u_u 0.015, 660.0%
==>>> it: 659, round: 2, loss: ins 9.66 + ce 9.876 + distill 2.567 + align 32.090 + ts_feat 0.402 + view_cons 0.000 = 54.593388, main_u 0.017, u_u 0.015, ρ=0.00, 660.0%
